Section;Fichier;Emplacement (cle / setting);Texte FR;Texte RO (a remplir);Methode d'integration;Categorie;Note
ABONNEMENT / VOYAGE;sections/how-it-works-scrollstack.liquid;setting title + title_accent;"Comment se passe le voyage";;Translate & Adapt (Contenu du theme);court;
ABONNEMENT / VOYAGE;sections/how-it-works-scrollstack.liquid;setting subtitle;"Chaque mois, une region francaise. Une part de l'edition reste secrete... (long)";;Translate & Adapt (Contenu du theme);long;
ABONNEMENT / VOYAGE;sections/how-it-works-scrollstack.liquid;cartes 1-4 (label/titre/texte);"Choisir / Recevoir / Ouvrir / Gerer + labels + 4 paragraphes";;Translate & Adapt (Contenu du theme);long;defaults de settings
TEMOIGNAGES;sections/testimonials-editorial.liquid;setting eyebrow;"Les Voix";;Translate & Adapt (Contenu du theme);court;
TEMOIGNAGES;sections/testimonials-editorial.liquid;setting title_before/emphasis/after;"Ce qu'elles en disent deja.";;Translate & Adapt (Contenu du theme);court;
TEMOIGNAGES;sections/testimonials-editorial.liquid;setting subtitle;"Premieres impressions, mots partages... (long)";;Translate & Adapt (Contenu du theme);long;
TEMOIGNAGES;sections/testimonials-editorial.liquid;blocs preset Voix 01-05 (citation + label);"5 citations + Premiere impression / Pre-lancement / Concept teste / Intention cadeau / Avant-premiere Bretagne";;Translate & Adapt (Contenu du theme) - ajouter les blocs;long;
TEMOIGNAGES;sections/testimonials-editorial.liquid;blocs auteurs/villes;"Ana M. / Ioana P. / Elena C. / Andreea L. / Cristina B. - Cluj-Napoca / Bucarest";;Laisser FR (sauf villes si souhaite);court;noms propres
TEMOIGNAGES;sections/testimonials-editorial.liquid;aria boutons;"Temoignage precedent / suivant";;CODE (cles locales) optionnel;court;a11y
CARTE DE FRANCE;sections/france-carte.liquid;setting eyebrow;"Les escales";;Translate & Adapt (Contenu du theme);court;
CARTE DE FRANCE;sections/france-carte.liquid;setting title;"La France, par fragments.";;Translate & Adapt (Contenu du theme);court;
CARTE DE FRANCE;sections/france-carte.liquid;setting lede;"Chaque region raconte une maniere de vivre... (long)";;Translate & Adapt (Contenu du theme);long;
CARTE DE FRANCE;sections/france-carte.liquid;setting rest_title;"Chaque mois commence quelque part.";;Translate & Adapt (Contenu du theme);court;
CARTE DE FRANCE;sections/france-carte.liquid;setting rest_body;"Une region, un geste, une lumiere... (long)";;Translate & Adapt (Contenu du theme);long;
CARTE DE FRANCE (zones);locales/ro.json;map.regions.<slug>.name;"nom de region (12 : provence, bretagne, cote-d-azur, bourgogne, perigord, alsace, normandie, pays-basque, corse, val-de-loire, auvergne, champagne)";;ro.json (CLE PRETE - fallback FR) ou Translate & Adapt > Contenu du theme;court;MIGRE - laisser FR (noms)
CARTE DE FRANCE (zones);locales/ro.json;map.regions.<slug>.status;"statut (Edition confirmee / Planifiee / A venir)";;ro.json (CLE PRETE - fallback FR) ou Translate & Adapt;court;MIGRE
CARTE DE FRANCE (zones);locales/ro.json;map.regions.<slug>.month;"mois (Juin 2026 ... ou 'Une prochaine escale Maison Bonjour.')";;ro.json (CLE PRETE - fallback FR) ou Translate & Adapt;court;MIGRE
CARTE DE FRANCE (zones);locales/ro.json;map.regions.<slug>.phrase;"1 phrase editoriale par region (12)";;ro.json (CLE PRETE - fallback FR) ou Translate & Adapt;long;MIGRE
CARTE DE FRANCE (zones);locales/ro.json;map.regions.<slug>.keywords;"3 descripteurs joints par ' · ' (12)";;ro.json (CLE PRETE - fallback FR) ou Translate & Adapt;court;MIGRE - garder ' · '
CARTE DE FRANCE (panneau);locales/ro.json;map.region_label / map.soon / map.rest_title / map.rest_body;"Region / A venir / Chaque mois commence quelque part. / Une region, un geste...";;ro.json (CLE PRETE - fallback FR) ou Translate & Adapt;court/long;MIGRE
CARTE MODALE;locales/ro.json;map.eyebrow / map.title / map.subtitle / map.close / map.footnote;"Le Passeport... / Les escales... / Survolez une region... / Fermer la carte / L'experience francaise...";;ro.json (CLE PRETE - deja existant) ou Translate & Adapt;long;MIGRE - meme source que la carte
PAGE LA BOX;sections/la-box-page.liquid;setting hero_eyebrow;"La box mensuelle francaise";;Translate & Adapt (Contenu du theme);court;
PAGE LA BOX;sections/la-box-page.liquid;setting hero_title;"La Box Maison Bonjour";;Laisser FR (marque) ou traduire;court;
PAGE LA BOX;sections/la-box-page.liquid;setting hero_subtitle;"Une region francaise, chaque mois, racontee par ses artisans.";;Translate & Adapt (Contenu du theme);court;
PAGE LA BOX;sections/la-box-page.liquid;setting image_caption;"Edition Bretagne - Juillet 2026";;Translate & Adapt (Contenu du theme);court;
PAGE LA BOX;sections/la-box-page.liquid;setting concept_eyebrow;"Le concept";;Translate & Adapt (Contenu du theme);court;
PAGE LA BOX;sections/la-box-page.liquid;setting concept_title;"Ce que contient une edition";;Translate & Adapt (Contenu du theme);court;
PAGE LA BOX;sections/la-box-page.liquid;setting contains_intro;"Dans chaque box, vous retrouvez une composition pensee autour d'une region francaise :";;Translate & Adapt (Contenu du theme);long;
PAGE LA BOX;sections/la-box-page.liquid;setting edition_label;"Premiere edition - Juillet 2026";;Translate & Adapt (Contenu du theme);court;
PAGE LA BOX;sections/la-box-page.liquid;setting accroche;"Entre l'Atlantique et les mains qui faconnent.";;Translate & Adapt (Contenu du theme);court;
PAGE LA BOX;sections/la-box-page.liquid;setting context;"Cette premiere edition est lancee dans le cadre de la Semaine de la France... (long)";;Translate & Adapt (Contenu du theme);long;
PAGE LA BOX;sections/la-box-page.liquid;setting tags;"Piece a conserver - Saveur atlantique - Soin naturel breton - Savoir-faire transmis - Contenu secret a l'ouverture";;Translate & Adapt (Contenu du theme);court;
PAGE LA BOX;sections/la-box-page.liquid;HARDCODE liste (La piece/Les saveurs/Le geste/Le livret/Le Passeport + descriptions);"5 titres + 5 descriptions";;CODE (migrer en settings/blocs) puis traduire;long;liste codee en dur
PAGE LA BOX;sections/la-box-page.liquid;FALLBACK Liquid concept/edition body;"Chaque mois, Maison Bonjour consacre... / Pour sa premiere edition... (longs)";;A SAISIR dans le customizer puis Translate & Adapt;long;ATTENTION fallback code
PAGE NOS ARTISANS;sections/nos-artisans.liquid;setting hero_eyebrow;"Maison Bonjour - Les maisons";;Translate & Adapt (Contenu du theme);court;
PAGE NOS ARTISANS;sections/nos-artisans.liquid;setting hero_title;"Nos artisans";;Translate & Adapt (Contenu du theme);court;
PAGE NOS ARTISANS;sections/nos-artisans.liquid;setting hero_subtitle;"Derriere chaque objet, une maison. Derriere chaque maison, des gestes que le temps n'a pas effaces.";;Translate & Adapt (Contenu du theme);long;
PAGE NOS ARTISANS;sections/nos-artisans.liquid;setting intro;"Maison Bonjour ne selectionne pas seulement des produits... (long)";;Translate & Adapt (Contenu du theme);long;
PAGE NOS ARTISANS;sections/nos-artisans.liquid;setting closing_note;"D'autres maisons rejoindront bientot cette page, au fil des prochaines editions.";;Translate & Adapt (Contenu du theme);court;
PAGE NOS ARTISANS;sections/nos-artisans.liquid;HARDCODE rail label;"L'esprit";;CODE (setting/cle) puis traduire;court;
PAGE NOS ARTISANS;sections/nos-artisans.liquid;HARDCODE teaser;"Premiere edition - Juillet 2026 / Les maisons que nous avons choisies... (long)";;A SAISIR / CODE puis Translate & Adapt;long;
PAGE NOS ARTISANS;sections/nos-artisans.liquid;blocs artisan (label/name/body);"Aubagne - Provence... / Les Faiences de Louis Sicard / corps rich text";;Translate & Adapt (Contenu du theme) - par bloc;long;name = laisser FR
SEO / META;templates/page.liquid;JSON-LD description Magazine;"Le journal editorial de Maison Bonjour... (long)";;CODE (cle locale) ou laisser FR;long;SEO non visible
PAGES SHOPIFY;Admin Shopify (pas dans le theme);page Magazine, FAQ, Contact, CGV, Confidentialite;"contenu saisi dans l'editeur de page Shopify";;Translate & Adapt (Pages);long;cree cote Admin, pas dans le code
PRODUITS;Admin Shopify;titres/descriptions produits, options;"contenu produit";;Translate & Adapt (Produits) + metafields;long;
